{'股票名称': '0512R091203042'}
{'今开': '14.64', '成交量': '1.07万手', '最高': '14.82', '涨停': '16.19', '内盘': '3858手', '成交额': '1563.53万', '委比': '9.08%', '流通市值': '81.92亿', '市盈率<sup>MRQ</sup>': '206.62', '每股收益': '0.05', '总股本': '5.60亿', '昨收': '14.72', '换手率': '0.19%', '最低': '14.50', '跌停': '13.25', '外盘': '6823手', '振幅': '2.17%', '量比': '0.36', '总市值': '81.92亿', '市净率': '8.66', '每股净资产': '1.69', '流通股本': '5.60亿', '股票名称': '仁东控股002647'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST达曼600788'}
{'今开': '3.86', '成交量': '3.36万手', '最高': '3.95', '涨停': '4.25', '内盘': '1.58万手', '成交额': '1313.63万', '委比': '23.05%', '流通市值': '17.69亿', '市盈率<sup>MRQ</sup>': '11.99', '每股收益': '0.24', '总股本': '4.53亿', '昨收': '3.86', '换手率': '0.74%', '最低': '3.85', '跌停': '3.47', '外盘': '1.78万手', '振幅': '2.59%', '量比': '0.44', '总市值': '17.71亿', '市净率': '1.05', '每股净资产': '3.72', '流通股本': '4.52亿', '股票名称': '京能置业600791'}
{'今开': '5.32', '成交量': '8.23万手', '最高': '5.62', '涨停': '5.87', '内盘': '3.95万手', '成交额': '4521.86万', '委比': '42.72%', '流通市值': '31.14亿', '市盈率<sup>MRQ</sup>': '35.91', '每股收益': '0.11', '总股本': '5.68亿', '昨收': '5.34', '换手率': '1.45%', '最低': '5.32', '跌停': '4.81', '外盘': '4.28万手', '振幅': '5.62%', '量比': '0.49', '总市值': '31.14亿', '市净率': '2.07', '每股净资产': '2.65', '流通股本': '5.68亿', '股票名称': '鲁银投资600784'}
{'今开': '3.30', '成交量': '2.83万手', '最高': '3.36', '涨停': '3.63', '内盘': '1.61万手', '成交额': '941.61万', '委比': '28.44%', '流通市值': '38.06亿', '市盈率<sup>MRQ</sup>': '17.43', '每股收益': '0.14', '总股本': '11.47亿', '昨收': '3.30', '换手率': '0.25%', '最低': '3.29', '跌停': '2.97', '外盘': '1.22万手', '振幅': '2.12%', '量比': '0.52', '总市值': '38.06亿', '市净率': '0.75', '每股净资产': '4.40', '流通股本': '11.47亿', '股票名称': '通宝能源600780'}
{'今开': '5.70', '成交量': '7.28万手', '最高': '5.75', '涨停': '6.26', '内盘': '4.49万手', '成交额': '4089.17万', '委比': '8.82%', '流通市值': '103.41亿', '市盈率<sup>MRQ</sup>': '124.56', '每股收益': '0.03', '总股本': '22.00亿', '昨收': '5.69', '换手率': '0.39%', '最低': '5.51', '跌停': '5.12', '外盘': '2.80万手', '振幅': '4.22%', '量比': '0.34', '总市值': '122.31亿', '市净率': '1.15', '每股净资产': '4.83', '流通股本': '18.60亿', '股票名称': '中储股份600787'}
{'今开': '4.57', '成交量': '8009手', '最高': '4.65', '涨停': '4.81', '内盘': '2717手', '成交额': '368.99万', '委比': '45.61%', '流通市值': '14.25亿', '市盈率<sup>MRQ</sup>': '13.28', '每股收益': '0.26', '总股本': '3.11亿', '昨收': '4.58', '换手率': '0.26%', '最低': '4.57', '跌停': '4.35', '外盘': '5291手', '振幅': '1.75%', '量比': '0.17', '总市值': '14.27亿', '市净率': '1.80', '每股净资产': '2.55', '流通股本': '3.11亿', '股票名称': '*ST友好600778'}
{'今开': '19.05', '成交量': '44.94万手', '最高': '19.54', '涨停': '21.24', '内盘': '24.01万手', '成交额': '8.63亿', '委比': '71.72%', '流通市值': '144.93亿', '市盈率<sup>MRQ</sup>': '50.11', '每股收益': '0.29', '总股本': '7.44亿', '昨收': '19.31', '换手率': '6.04%', '最低': '18.72', '跌停': '17.38', '外盘': '20.93万手', '振幅': '4.25%', '量比': '3.93', '总市值': '144.93亿', '市净率': '3.89', '每股净资产': '5.01', '流通股本': '7.44亿', '股票名称': '鲁信创投600783'}
{'今开': '14.96', '成交量': '4.97万手', '最高': '16.18', '涨停': '16.52', '内盘': '1.77万手', '成交额': '7862.00万', '委比': '9.36%', '流通市值': '28.24亿', '市盈率<sup>MRQ</sup>': '10.23', '每股收益': '1.17', '总股本': '6.27亿', '昨收': '15.02', '换手率': '2.80%', '最低': '14.91', '跌停': '13.52', '外盘': '3.20万手', '振幅': '8.46%', '量比': '1.47', '总市值': '99.72亿', '市净率': '1.90', '每股净资产': '8.36', '流通股本': '1.78亿', '股票名称': '辅仁药业600781'}
{'今开': '2.28', '成交量': '35.05万手', '最高': '2.29', '涨停': '2.53', '内盘': '22.74万手', '成交额': '7886.74万', '委比': '7.54%', '流通市值': '72.88亿', '市盈率<sup>MRQ</sup>': '17.48', '每股收益': '0.10', '总股本': '68.00亿', '昨收': '2.30', '换手率': '1.07%', '最低': '2.21', '跌停': '2.07', '外盘': '12.31万手', '振幅': '3.48%', '量比': '1.54', '总市值': '151.65亿', '市净率': '1.02', '每股净资产': '2.19', '流通股本': '32.68亿', '股票名称': '新潮能源600777'}
{'今开': '4.45', '成交量': '18.37万手', '最高': '4.91', '涨停': '4.91', '内盘': '7.54万手', '成交额': '8741.72万', '委比': '100.00%', '流通市值': '46.94亿', '市盈率<sup>MRQ</sup>': '60.30', '每股收益': '0.06', '总股本': '12.56亿', '昨收': '4.46', '换手率': '1.92%', '最低': '4.43', '跌停': '4.01', '外盘': '10.82万手', '振幅': '10.76%', '量比': '1.01', '总市值': '61.67亿', '市净率': '2.04', '每股净资产': '2.41', '流通股本': '9.56亿', '股票名称': '东方通信600776'}
{'今开': '11.71', '成交量': '2645手', '最高': '12.15', '涨停': '12.94', '内盘': '757手', '成交额': '316.64万', '委比': '61.76%', '流通市值': '27.30亿', '市盈率<sup>MRQ</sup>': '185.86', '每股收益': '0.05', '总股本': '2.27亿', '昨收': '11.76', '换手率': '0.12%', '最低': '11.52', '跌停': '10.58', '外盘': '1888手', '振幅': '5.36%', '量比': '0.13', '总市值': '27.32亿', '市净率': '4.64', '每股净资产': '2.60', '流通股本': '2.27亿', '股票名称': '汉商集团600774'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST龙昌600772'}
{'今开': '23.89', '成交量': '1.15万手', '最高': '23.90', '涨停': '26.18', '内盘': '7160手', '成交额': '2686.88万', '委比': '58.14%', '流通市值': '76.60亿', '市盈率<sup>MRQ</sup>': '274.11', '每股收益': '0.06', '总股本': '3.96亿', '昨收': '23.80', '换手率': '0.35%', '最低': '23.01', '跌停': '21.42', '外盘': '4339手', '振幅': '3.74%', '量比': '0.13', '总市值': '91.94亿', '市净率': '8.79', '每股净资产': '2.64', '流通股本': '3.30亿', '股票名称': '中国海防600764'}
{'今开': '5.22', '成交量': '15.98万手', '最高': '5.37', '涨停': '5.71', '内盘': '8.13万手', '成交额': '8445.78万', '委比': '18.79%', '流通市值': '68.12亿', '市盈率<sup>MRQ</sup>': '60.01', '每股收益': '0.07', '总股本': '13.00亿', '昨收': '5.19', '换手率': '1.23%', '最低': '5.20', '跌停': '4.67', '外盘': '7.85万手', '振幅': '3.28%', '量比': '1.22', '总市值': '68.12亿', '市净率': '1.91', '每股净资产': '2.74', '流通股本': '13.00亿', '股票名称': '综艺股份600770'}
{'今开': '48.25', '成交量': '1.22万手', '最高': '48.36', '涨停': '53.11', '内盘': '7274手', '成交额': '5843.39万', '委比': '12.96%', '流通市值': '153.59亿', '市盈率<sup>MRQ</sup>': '41.83', '每股收益': '0.86', '总股本': '3.21亿', '昨收': '48.28', '换手率': '0.38%', '最低': '47.58', '跌停': '43.45', '外盘': '4925手', '振幅': '1.62%', '量比': '0.33', '总市值': '153.59亿', '市净率': '12.20', '每股净资产': '3.92', '流通股本': '3.21亿', '股票名称': '通策医疗600763'}
{'今开': '7.80', '成交量': '27.33万手', '最高': '7.88', '涨停': '8.94', '内盘': '13.71万手', '成交额': '2.08亿', '委比': '16.97%', '流通市值': '17.27亿', '市盈率<sup>MRQ</sup>': '2023.67', '每股收益': '0.00', '总股本': '2.24亿', '昨收': '8.13', '换手率': '12.20%', '最低': '7.32', '跌停': '7.32', '外盘': '13.62万手', '振幅': '6.89%', '量比': '2.75', '总市值': '17.29亿', '市净率': '31.23', '每股净资产': '0.25', '流通股本': '2.24亿', '股票名称': '园城黄金600766'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST金荔600762'}
{'今开': '3.56', '成交量': '3.68万手', '最高': '3.64', '涨停': '3.93', '内盘': '2.09万手', '成交额': '1324.66万', '委比': '48.14%', '流通市值': '24.28亿', '市盈率<sup>MRQ</sup>': '968.10', '每股收益': '0.00', '总股本': '13.31亿', '昨收': '3.57', '换手率': '0.54%', '最低': '3.56', '跌停': '3.21', '外盘': '1.59万手', '振幅': '2.24%', '量比': '0.14', '总市值': '47.80亿', '市净率': '0.89', '每股净资产': '4.02', '流通股本': '6.76亿', '股票名称': '红阳能源600758'}
{'今开': '3.81', '成交量': '20.61万手', '最高': '3.82', '涨停': '4.19', '内盘': '11.43万手', '成交额': '7811.76万', '委比': '38.12%', '流通市值': '123.74亿', '市盈率<sup>MRQ</sup>': '13.61', '每股收益': '0.21', '总股本': '37.15亿', '昨收': '3.81', '换手率': '0.63%', '最低': '3.73', '跌停': '3.43', '外盘': '9.18万手', '振幅': '2.36%', '量比': '2.32', '总市值': '140.41亿', '市净率': '0.68', '每股净资产': '5.54', '流通股本': '32.73亿', '股票名称': '东方集团600811'}
{'今开': '2.78', '成交量': '37.99万手', '最高': '2.78', '涨停': '3.13', '内盘': '19.87万手', '成交额': '1.03亿', '委比': '16.04%', '流通市值': '61.20亿', '市盈率<sup>MRQ</sup>': '38.88', '每股收益': '0.05', '总股本': '22.64亿', '昨收': '2.85', '换手率': '1.68%', '最低': '2.63', '跌停': '2.56', '外盘': '18.12万手', '振幅': '5.26%', '量比': '1.57', '总市值': '61.34亿', '市净率': '1.16', '每股净资产': '2.33', '流通股本': '22.58亿', '股票名称': '洲际油气600759'}
{'今开': '22.86', '成交量': '1.41万手', '最高': '22.93', '涨停': '25.14', '内盘': '9364手', '成交额': '3192.83万', '委比': '61.21%', '流通市值': '145.98亿', '市盈率<sup>MRQ</sup>': '18.55', '每股收益': '0.91', '总股本': '9.58亿', '昨收': '22.85', '换手率': '0.22%', '最低': '22.35', '跌停': '20.57', '外盘': '4704手', '振幅': '2.54%', '量比': '0.53', '总市值': '215.63亿', '市净率': '1.70', '每股净资产': '13.21', '流通股本': '6.49亿', '股票名称': '锦江股份600754'}
{'今开': '7.21', '成交量': '54.46万手', '最高': '7.47', '涨停': '7.69', '内盘': '27.28万手', '成交额': '3.99亿', '委比': '23.43%', '流通市值': '130.23亿', '市盈率<sup>MRQ</sup>': '5.51', '每股收益': '0.98', '总股本': '18.16亿', '昨收': '6.99', '换手率': '3.00%', '最低': '7.16', '跌停': '6.29', '外盘': '27.18万手', '振幅': '4.43%', '量比': '3.07', '总市值': '130.23亿', '市净率': '1.06', '每股净资产': '6.78', '流通股本': '18.16亿', '股票名称': '厦门国贸600755'}
{'今开': '18.38', '成交量': '2.33万手', '最高': '18.45', '涨停': '20.00', '内盘': '1.34万手', '成交额': '4176.90万', '委比': '36.57%', '流通市值': '22.92亿', '市盈率<sup>MRQ</sup>': '293.95', '每股收益': '0.05', '总股本': '1.28亿', '昨收': '18.18', '换手率': '1.82%', '最低': '17.66', '跌停': '16.36', '外盘': '9902手', '振幅': '4.35%', '量比': '0.82', '总市值': '22.92亿', '市净率': '13.69', '每股净资产': '1.31', '流通股本': '1.28亿', '股票名称': '东方银星600753'}
{'今开': '1.40', '成交量': '13.16万手', '最高': '1.42', '涨停': '1.50', '内盘': '7.84万手', '成交额': '1827.25万', '委比': '16.89%', '流通市值': '14.69亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '14.64亿', '昨收': '1.43', '换手率': '1.24%', '最低': '1.36', '跌停': '1.36', '外盘': '5.32万手', '振幅': '4.20%', '量比': '0.60', '总市值': '20.21亿', '市净率': '1.02', '每股净资产': '1.36', '流通股本': '10.64亿', '股票名称': 'ST大控600747'}
{'今开': '2.79', '成交量': '4.82万手', '最高': '2.91', '涨停': '3.07', '内盘': '2.56万手', '成交额': '1369.77万', '委比': '6.65%', '流通市值': '23.42亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '17.81亿', '昨收': '2.79', '换手率': '0.58%', '最低': '2.78', '跌停': '2.51', '外盘': '2.26万手', '振幅': '4.66%', '量比': '0.61', '总市值': '50.41亿', '市净率': '1.69', '每股净资产': '1.68', '流通股本': '8.28亿', '股票名称': '华银电力600744'}
{'今开': '11.96', '成交量': '6.37万手', '最高': '12.18', '涨停': '13.13', '内盘': '3.55万手', '成交额': '7646.75万', '委比': '68.53%', '流通市值': '184.64亿', '市盈率<sup>MRQ</sup>': '19.82', '每股收益': '0.46', '总股本': '15.30亿', '昨收': '11.94', '换手率': '0.42%', '最低': '11.85', '跌停': '10.75', '外盘': '2.83万手', '振幅': '2.76%', '量比': '0.33', '总市值': '184.64亿', '市净率': '0.90', '每股净资产': '13.35', '流通股本': '15.30亿', '股票名称': '辽宁成大600739'}
{'今开': '30.80', '成交量': '2.47万手', '最高': '30.80', '涨停': '34.08', '内盘': '1.46万手', '成交额': '7476.09万', '委比': '57.40%', '流通市值': '91.33亿', '市盈率<sup>MRQ</sup>': '35.38', '每股收益': '0.64', '总股本': '3.53亿', '昨收': '30.98', '换手率': '0.82%', '最低': '29.44', '跌停': '27.88', '外盘': '1.02万手', '振幅': '4.39%', '量比': '0.72', '总市值': '106.60亿', '市净率': '5.01', '每股净资产': '6.02', '流通股本': '3.02亿', '股票名称': '广誉远600771'}
{'今开': '6.91', '成交量': '5.44万手', '最高': '6.99', '涨停': '7.60', '内盘': '2.15万手', '成交额': '3772.16万', '委比': '24.71%', '流通市值': '141.58亿', '市盈率<sup>MRQ</sup>': '13.30', '每股收益': '0.39', '总股本': '20.52亿', '昨收': '6.91', '换手率': '0.26%', '最低': '6.88', '跌停': '6.22', '外盘': '3.29万手', '振幅': '1.59%', '量比': '0.25', '总市值': '141.58亿', '市净率': '1.84', '每股净资产': '3.75', '流通股本': '20.52亿', '股票名称': '中粮糖业600737'}
{'今开': '10.82', '成交量': '4.00万手', '最高': '11.15', '涨停': '11.97', '内盘': '2.03万手', '成交额': '4370.63万', '委比': '57.26%', '流通市值': '55.08亿', '市盈率<sup>MRQ</sup>': '10.65', '每股收益': '0.76', '总股本': '5.08亿', '昨收': '10.88', '换手率': '0.79%', '最低': '10.80', '跌停': '9.79', '外盘': '1.97万手', '振幅': '3.22%', '量比': '0.21', '总市值': '55.08亿', '市净率': '1.16', '每股净资产': '9.34', '流通股本': '5.08亿', '股票名称': '一汽富维600742'}
{'今开': '17.31', '成交量': '6.35万手', '最高': '17.50', '涨停': '19.10', '内盘': '2.61万手', '成交额': '1.10亿', '委比': '65.21%', '流通市值': '491.89亿', '市盈率<sup>MRQ</sup>': '6.38', '每股收益': '2.02', '总股本': '31.53亿', '昨收': '17.36', '换手率': '0.22%', '最低': '17.11', '跌停': '15.62', '外盘': '3.75万手', '振幅': '2.25%', '量比': '0.78', '总市值': '541.01亿', '市净率': '1.23', '每股净资产': '13.94', '流通股本': '28.67亿', '股票名称': '华域汽车600741'}
{'今开': '5.93', '成交量': '1.92万手', '最高': '6.11', '涨停': '6.59', '内盘': '1.10万手', '成交额': '1161.98万', '委比': '48.02%', '流通市值': '21.06亿', '市盈率<sup>MRQ</sup>': '18.37', '每股收益': '0.24', '总股本': '3.51亿', '昨收': '5.99', '换手率': '0.55%', '最低': '5.93', '跌停': '5.39', '外盘': '8225手', '振幅': '3.01%', '量比': '0.21', '总市值': '21.06亿', '市净率': '1.69', '每股净资产': '3.55', '流通股本': '3.51亿', '股票名称': '鲁北化工600727'}
{'今开': '8.08', '成交量': '3.75万手', '最高': '8.26', '涨停': '8.89', '内盘': '1.83万手', '成交额': '3040.61万', '委比': '14.83%', '流通市值': '62.63亿', '市盈率<sup>MRQ</sup>': '22.47', '每股收益': '0.27', '总股本': '7.78亿', '昨收': '8.08', '换手率': '0.48%', '最低': '7.97', '跌停': '7.27', '外盘': '1.92万手', '振幅': '3.59%', '量比': '0.50', '总市值': '62.63亿', '市净率': '1.54', '每股净资产': '5.21', '流通股本': '7.78亿', '股票名称': '中航重机600765'}
{'今开': '4.54', '成交量': '2.02万手', '最高': '4.69', '涨停': '5.01', '内盘': '9198手', '成交额': '927.51万', '委比': '13.31%', '流通市值': '14.93亿', '市盈率<sup>MRQ</sup>': '107.54', '每股收益': '0.03', '总股本': '3.55亿', '昨收': '4.55', '换手率': '0.62%', '最低': '4.54', '跌停': '4.10', '外盘': '1.10万手', '振幅': '3.30%', '量比': '0.26', '总市值': '16.23亿', '市净率': '1.58', '每股净资产': '2.89', '流通股本': '3.27亿', '股票名称': '湖南海利600731'}
{'今开': '2.40', '成交量': '2.45万手', '最高': '2.44', '涨停': '2.66', '内盘': '1.64万手', '成交额': '587.56万', '委比': '4.10%', '流通市值': '36.68亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.27', '总股本': '19.67亿', '昨收': '2.42', '换手率': '0.16%', '最低': '2.37', '跌停': '2.18', '外盘': '8004手', '振幅': '2.89%', '量比': '0.22', '总市值': '47.00亿', '市净率': '2.63', '每股净资产': '0.91', '流通股本': '15.35亿', '股票名称': '华电能源600726'}
{'今开': '3.28', '成交量': '9958手', '最高': '3.35', '涨停': '3.63', '内盘': '2593手', '成交额': '329.88万', '委比': '16.24%', '流通市值': '48.12亿', '市盈率<sup>MRQ</sup>': '11.79', '每股收益': '0.21', '总股本': '14.45亿', '昨收': '3.30', '换手率': '0.07%', '最低': '3.28', '跌停': '2.97', '外盘': '7365手', '振幅': '2.12%', '量比': '0.12', '总市值': '48.13亿', '市净率': '2.38', '每股净资产': '1.40', '流通股本': '14.45亿', '股票名称': '宁波富达600724'}
{'今开': '6.54', '成交量': '1.11万手', '最高': '6.65', '涨停': '7.27', '内盘': '7540手', '成交额': '730.61万', '委比': '43.29%', '流通市值': '42.84亿', '市盈率<sup>MRQ</sup>': '11.82', '每股收益': '0.41', '总股本': '6.58亿', '昨收': '6.61', '换手率': '0.17%', '最低': '6.50', '跌停': '5.95', '外盘': '3592手', '振幅': '2.27%', '量比': '0.27', '总市值': '42.86亿', '市净率': '1.10', '每股净资产': '5.91', '流通股本': '6.58亿', '股票名称': '首商股份600723'}
{'今开': '9.14', '成交量': '10.67万手', '最高': '9.44', '涨停': '10.11', '内盘': '5.33万手', '成交额': '9946.83万', '委比': '17.04%', '流通市值': '69.13亿', '市盈率<sup>MRQ</sup>': '11.66', '每股收益': '0.60', '总股本': '7.40亿', '昨收': '9.19', '换手率': '1.44%', '最低': '9.14', '跌停': '8.27', '外盘': '5.34万手', '振幅': '3.26%', '量比': '1.70', '总市值': '69.13亿', '市净率': '1.50', '每股净资产': '6.22', '流通股本': '7.40亿', '股票名称': '安徽合力600761'}
{'今开': '4.00', '成交量': '1.37万手', '最高': '4.10', '涨停': '4.42', '内盘': '6660手', '成交额': '552.01万', '委比': '25.01%', '流通市值': '16.31亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '4.05亿', '昨收': '4.02', '换手率': '0.34%', '最低': '3.98', '跌停': '3.62', '外盘': '7031手', '振幅': '2.99%', '量比': '0.14', '总市值': '16.31亿', '市净率': '2.36', '每股净资产': '1.71', '流通股本': '4.05亿', '股票名称': '大连热电600719'}
{'今开': '5.42', '成交量': '32.47万手', '最高': '6.01', '涨停': '6.01', '内盘': '18.20万手', '成交额': '1.82亿', '委比': '100.00%', '流通市值': '77.18亿', '市盈率<sup>MRQ</sup>': '332.10', '每股收益': '0.01', '总股本': '18.55亿', '昨收': '5.46', '换手率': '2.53%', '最低': '5.18', '跌停': '4.91', '外盘': '14.27万手', '振幅': '15.20%', '量比': '8.10', '总市值': '111.48亿', '市净率': '1.58', '每股净资产': '3.81', '流通股本': '12.84亿', '股票名称': '文投控股600715'}
{'今开': '6.20', '成交量': '9764手', '最高': '6.38', '涨停': '6.90', '内盘': '5263手', '成交额': '612.62万', '委比': '6.82%', '流通市值': '17.95亿', '市盈率<sup>MRQ</sup>': '86.41', '每股收益': '0.05', '总股本': '2.88亿', '昨收': '6.27', '换手率': '0.34%', '最低': '6.19', '跌停': '5.64', '外盘': '4501手', '振幅': '3.03%', '量比': '0.14', '总市值': '17.95亿', '市净率': '2.91', '每股净资产': '2.14', '流通股本': '2.88亿', '股票名称': '金瑞矿业600714'}
{'今开': '4.80', '成交量': '3.41万手', '最高': '4.84', '涨停': '5.26', '内盘': '2.16万手', '成交额': '1635.12万', '委比': '19.08%', '流通市值': '67.04亿', '市盈率<sup>MRQ</sup>': '22.99', '每股收益': '0.16', '总股本': '18.45亿', '昨收': '4.78', '换手率': '0.24%', '最低': '4.74', '跌停': '4.30', '外盘': '1.25万手', '振幅': '2.09%', '量比': '0.39', '总市值': '87.80亿', '市净率': '0.87', '每股净资产': '5.48', '流通股本': '14.08亿', '股票名称': '上实发展600748'}
{'今开': '6.10', '成交量': '22.61万手', '最高': '6.58', '涨停': '6.72', '内盘': '9.25万手', '成交额': '1.44亿', '委比': '59.18%', '流通市值': '22.74亿', '市盈率<sup>MRQ</sup>': '24.08', '每股收益': '0.20', '总股本': '6.24亿', '昨收': '6.11', '换手率': '6.37%', '最低': '6.07', '跌停': '5.50', '外盘': '13.35万手', '振幅': '8.35%', '量比': '0.67', '总市值': '39.97亿', '市净率': '1.33', '每股净资产': '4.81', '流通股本': '3.55亿', '股票名称': '实达集团600734'}
{'今开': '3.80', '成交量': '7.98万手', '最高': '3.85', '涨停': '4.17', '内盘': '3.75万手', '成交额': '3040.02万', '委比': '9.62%', '流通市值': '84.34亿', '市盈率<sup>MRQ</sup>': '6.26', '每股收益': '0.45', '总股本': '22.29亿', '昨收': '3.79', '换手率': '0.36%', '最低': '3.75', '跌停': '3.41', '外盘': '4.23万手', '振幅': '2.64%', '量比': '2.34', '总市值': '84.47亿', '市净率': '0.76', '每股净资产': '4.96', '流通股本': '22.25亿', '股票名称': '光明地产600708'}
{'今开': '4.64', '成交量': '3.46万手', '最高': '4.64', '涨停': '5.10', '内盘': '2.27万手', '成交额': '1587.69万', '委比': '21.45%', '流通市值': '58.99亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '35.88亿', '昨收': '4.64', '换手率': '0.27%', '最低': '4.55', '跌停': '4.18', '外盘': '1.19万手', '振幅': '1.94%', '量比': '0.10', '总市值': '164.35亿', '市净率': '0.82', '每股净资产': '5.60', '流通股本': '12.88亿', '股票名称': '彩虹股份600707'}
{'今开': '20.41', '成交量': '2.97万手', '最高': '20.56', '涨停': '22.42', '内盘': '1.53万手', '成交额': '6037.89万', '委比': '58.50%', '流通市值': '68.07亿', '市盈率<sup>MRQ</sup>': '18.70', '每股收益': '0.81', '总股本': '3.37亿', '昨收': '20.38', '换手率': '0.88%', '最低': '20.10', '跌停': '18.34', '外盘': '1.44万手', '振幅': '2.26%', '量比': '0.39', '总市值': '68.07亿', '市净率': '2.79', '每股净资产': '7.24', '流通股本': '3.37亿', '股票名称': '舍得酒业600702'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST数码600700'}
{'今开': '4.50', '成交量': '7.13万手', '最高': '4.58', '涨停': '4.98', '内盘': '3.49万手', '成交额': '3227.79万', '委比': '3.16%', '流通市值': '33.39亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '9.72亿', '昨收': '4.53', '换手率': '0.97%', '最低': '4.46', '跌停': '4.08', '外盘': '3.64万手', '振幅': '2.65%', '量比': '0.34', '总市值': '44.02亿', '市净率': '7.66', '每股净资产': '0.59', '流通股本': '7.37亿', '股票名称': '湖南天雁600698'}
{'今开': '6.61', '成交量': '9.92万手', '最高': '6.80', '涨停': '7.26', '内盘': '5.11万手', '成交额': '6656.53万', '委比': '2.30%', '流通市值': '52.08亿', '市盈率<sup>MRQ</sup>': '7.09', '每股收益': '0.71', '总股本': '7.76亿', '昨收': '6.60', '换手率': '1.28%', '最低': '6.58', '跌停': '5.94', '外盘': '4.82万手', '振幅': '3.33%', '量比': '0.61', '总市值': '52.09亿', '市净率': '0.92', '每股净资产': '7.31', '流通股本': '7.76亿', '股票名称': '祁连山600720'}
{'今开': '19.46', '成交量': '5565手', '最高': '19.65', '涨停': '21.44', '内盘': '3189手', '成交额': '1086.02万', '委比': '48.88%', '流通市值': '30.41亿', '市盈率<sup>MRQ</sup>': '11.76', '每股收益': '1.25', '总股本': '1.59亿', '昨收': '19.49', '换手率': '0.36%', '最低': '19.34', '跌停': '17.54', '外盘': '2375手', '振幅': '1.59%', '量比': '0.20', '总市值': '31.18亿', '市净率': '1.27', '每股净资产': '15.39', '流通股本': '1.55亿', '股票名称': '欧亚集团600697'}
{'今开': '13.95', '成交量': '16.15万手', '最高': '14.15', '涨停': '15.35', '内盘': '8.48万手', '成交额': '2.25亿', '委比': '45.33%', '流通市值': '563.64亿', '市盈率<sup>MRQ</sup>': '16.30', '每股收益': '0.64', '总股本': '40.78亿', '昨收': '13.95', '换手率': '0.40%', '最低': '13.74', '跌停': '12.55', '外盘': '7.67万手', '振幅': '2.94%', '量比': '1.36', '总市值': '563.64亿', '市净率': '2.64', '每股净资产': '5.24', '流通股本': '40.78亿', '股票名称': '三安光电600703'}
{'今开': '5.22', '成交量': '1.73万手', '最高': '5.28', '涨停': '5.75', '内盘': '8613手', '成交额': '907.58万', '委比': '49.65%', '流通市值': '47.11亿', '市盈率<sup>MRQ</sup>': '88.75', '每股收益': '0.04', '总股本': '8.98亿', '昨收': '5.23', '换手率': '0.19%', '最低': '5.20', '跌停': '4.71', '外盘': '8690手', '振幅': '1.53%', '量比': '0.18', '总市值': '47.16亿', '市净率': '2.25', '每股净资产': '2.33', '流通股本': '8.97亿', '股票名称': '东百集团600693'}
{'今开': '3.90', '成交量': '2.69万手', '最高': '3.91', '涨停': '4.29', '内盘': '1.87万手', '成交额': '1042.02万', '委比': '10.38%', '流通市值': '24.65亿', '市盈率<sup>MRQ</sup>': '10.84', '每股收益': '0.27', '总股本': '13.07亿', '昨收': '3.90', '换手率': '0.42%', '最低': '3.83', '跌停': '3.51', '外盘': '8205手', '振幅': '2.05%', '量比': '0.13', '总市值': '50.31亿', '市净率': '1.17', '每股净资产': '3.28', '流通股本': '6.40亿', '股票名称': '苏美达600710'}
